
A T O M   T Y P E S

IDX	TYPE	RING
 1870    368.27386    368.27853
 1880    368.22708    368.23177
 1890    368.18012    368.18482
 1900    368.13295    368.13768
 1910    368.08555    368.09030
 1920    368.03790    368.04268
 1930    367.98997    367.99478
 1940    367.94175    367.94659
 1950    367.89319    367.89807
 1960    367.84428    367.84919
 1970    367.79498    367.79993
 1980    367.74525    367.75025
 1990    367.69507    367.70011
 2000    367.64439    367.64948
 2010    367.59317    367.59832
 2020    367.54136    367.54658
 2030    367.48893    367.49421
 2040    367.43580    367.44115
 2050    367.38193    367.38736
 2060    367.32725    367.33276
 2070    367.27169    367.27729
 2080    367.21517    367.22087
 2090    367.15760    367.16342
 2100    367.09889    367.10482
 2110    367.03893    367.04499
 2120    366.97759    366.98380
 2130    366.91474    366.92111
 2140    366.85051    366.85691
 2150    366.80081    366.80439
 2160    366.76605    366.76952
 2170    366.73125    366.73474
 2180    366.69622    366.69974
 2190    366.66095    366.66449
 2200    366.62542    366.62899
 2210    366.58961    366.59320
 2220    366.55350    366.55713
 2230    366.51707    366.52073
 2240    366.48031    366.48400
 2250    366.44318    366.44691
 2260    366.40566    366.40944
 2270    366.36773    366.37155
 2280    366.32936    366.33322
 2290    366.29052    366.29443
 2300    366.25116    366.25513
 2310    366.21126    366.21528
 2320    366.17078    366.17486
 2330    366.12966    366.13381
 2340    366.08787    366.09209
 2350    366.04535    366.04964
 2360    366.00204    366.00641
 2370    365.95787    365.96234
 2380    365.91279    365.91735
 2390    365.86669    365.87136
 2400    365.81950    365.82428
 2410    365.77112    365.77602
 2420    365.72143    365.72647
 2430    365.67029    365.67549
 2440    365.61757    365.62293
 2450    365.56310    365.56864
 2460    365.50667    365.51242
 2470    365.44806    365.45404
 2480    365.38699    365.39323
 2490    365.32693    365.33163
 2500    365.29487    365.29779
 2510    365.26554    365.26849
 2520    365.23587    365.23886
 2530    365.20586    365.20888
 2540    365.17547    365.17853
 2550    365.14467    365.14777
 2560    365.11345    365.11659
 2570    365.08176    365.08496
 2580    365.04958    365.05283
 2590    365.01688    365.02018
 2600    364.98360    364.98696
 2610    364.94972    364.95314
 2620    364.91518    364.91867
 2630    364.87993    364.88350
 2640    364.84392    364.84756
 2650    364.80707    364.81080
 2660    364.76933    364.77315
 2670    364.73061    364.73453
 2680    364.69081    364.69485
 2690    364.64984    364.65400
 2700    364.60759    364.61188
 2710    364.56391    364.56836
 2720    364.51866    364.52328
 2730    364.47167    364.47646
 2740    364.42272    364.42772
 2750    364.37157    364.37680
 2760    364.31793    364.32344
 2770    364.26147    364.26727
 2780    364.20175    364.20790
 2790    364.14021    364.14557
 2800    364.10889    364.11151
 2810    364.08247    364.08513
 2820    364.05563    364.05834
 2830    364.02834    364.03110
 2840    364.00057    364.00338
 2850    363.97227    363.97513
 2860    363.94341    363.94633
 2870    363.91394    363.91692
 2880    363.88380    363.88685
 2890    363.85295    363.85608
 2900    363.82133    363.82453
 2910    363.78885    363.79215
 2920    363.75545    363.75884
 2930    363.72104    363.72454
 2940    363.68551    363.68912
 2950    363.64875    363.65249
 2960    363.61063    363.61451
 2970    363.57099    363.57504
 2980    363.52966    363.53389
 2990    363.48643    363.49086
 3000    363.44106    363.44572
 3010    363.39324    363.39816
 3020    363.34261    363.34783
 3030    363.28874    363.29431
 3040    363.23108    363.23706
 3050    363.16931    363.17551
 3060    363.13337    363.13581
 3070    363.10878    363.11127
 3080    363.08371    363.08624
 3090    363.05810    363.06069
 3100    363.03191    363.03456
 3110    363.00508    363.00780
 3120    362.97757    362.98036
 3130    362.94931    362.95218
 3140    362.92022    362.92318
 3150    362.89023    362.89328
 3160    362.85924    362.86239
 3170    362.82714    362.83041
 3180    362.79382    362.79722
 3190    362.75912    362.76267
 3200    362.72290    362.72661
 3210    362.68495    362.68884
 3220    362.64505    362.64915
 3230    362.60292    362.60726
 3240    362.55823    362.56284
 3250    362.51056    362.51550
 3260    362.45942    362.46473
 3270    362.40415    362.40992
 3280    362.34393    362.35024
 3290    362.28497    362.28825
 3300    362.26134    362.26362
 3310    362.23827    362.24060
 3320    362.21466    362.21705
 3330    362.19046    362.19292
 3340    362.16562    362.16814
 3350    362.14006    362.14265
 3360    362.11371    362.11639
 3370    362.08649    362.08926
 3380    362.05830    362.06117
 3390    362.02904    362.03202
 3400    361.99857    362.00169
 3410    361.96675    361.97001
 3420    361.93341    361.93683
 3430    361.89833    361.90194
 3440    361.86128    361.86510
 3450    361.82195    361.82602
 3460    361.77999    361.78433
 3470    361.73492    361.73961
 3480    361.68619    361.69127
 3490    361.63305    361.63862
 3500    361.57452    361.58068
 3510    361.51088    361.51666
 3520    361.48346    361.48563
 3530    361.46154    361.46376
 3540    361.43903    361.44131
 3550    361.41587    361.41822
 3560    361.39200    361.39443
 3570    361.36733    361.36984
 3580    361.34176    361.34437
 3590    361.31520    361.31792
 3600    361.28752    361.29035
 3610    361.25857    361.26154
 3620    361.22819    361.23131
 3630    361.19616    361.19946
 3640    361.16225    361.16575
 3650    361.12616    361.12990
 3660    361.08753    361.09154
 3670    361.04590    361.05023
 3680    361.00068    361.00541
 3690    360.95112    360.95633
 3700    360.89621    360.90201
 3710    360.83458    360.84114
 3720    360.78727    360.78932
 3730    360.76683    360.76890
 3740    360.74584    360.74797
 3750    360.72422    360.72642
 3760    360.70190    360.70418
 3770    360.67879    360.68115
 3780    360.65479    360.65724
 3790    360.62979    360.63234
 3800    360.60364    360.60632
 3810    360.57619    360.57901
 3820    360.54726    360.55024
 3830    360.51660    360.51977
 3840    360.48396    360.48734
 3850    360.44897    360.45261
 3860    360.41123    360.41516
 3870    360.37016    360.37446
 3880    360.32508    360.32982
 3890    360.27501    360.28031
 3900    360.21867    360.22468
 3910    360.15418    360.16112
 3920    360.10424    360.10614
 3930    360.08529    360.08721
 3940    360.06582    360.06780
 3950    360.04575    360.04780
 3960    360.02502    360.02713
 3970    360.00352    360.00571
 3980    359.98115    359.98344
 3990    359.95780    359.96019
 4000    359.93332    359.93583
 4010    359.90753    359.91019
 4020    359.88025    359.88306
 4030    359.85121    359.85421
 4040    359.82012    359.82334
 4050    359.78659    359.79008
 4060    359.75013    359.75395
 4070    359.71013    359.71434
 4080    359.66573    359.67043
 4090    359.61579    359.62111
 4100    359.55867    359.56482
 4110    359.49338    359.49952
 4120    359.46864    359.47048
 4130    359.45002    359.45192
 4140    359.43078    359.43274
 4150    359.41081    359.41285
 4160    359.39003    359.39215
 4170    359.36829    359.37052
 4180    359.34547    359.34782
 4190    359.32138    359.32386
 4200    359.29582    359.29846
 4210    359.26852    359.27135
 4220    359.23917    359.24223
 4230    359.20737    359.21070
 4240    359.17259    359.17624
 4250    359.13415    359.13821
 4260    359.09111    359.09569
 4270    359.04217    359.04742
 4280    358.98545    358.99160
 4290    358.91868    358.92562
 4300    358.89286    358.89452
 4310    358.87612    358.87782
 4320    358.85887    358.86063
 4330    358.84103    358.84285
 4340    358.82251    358.82440
 4350    358.80320    358.80518
 4360    358.78297    358.78505
 4370    358.76168    358.76387
 4380    358.73914    358.74147
 4390    358.71513    358.71762
 4400    358.68938    358.69206
 4410    358.66154    358.66445
 4420    358.63117    358.63436
 4430    358.59770    358.60123
 4440    358.56033    358.56430
 4450    358.51800    358.52253
 4460    358.46914    358.47443
 4470    358.41140    358.41774
 4480    358.35995    358.36158
 4490    358.34440    358.34598
 4500    358.32837    358.33000
 4510    358.31178    358.31347
 4520    358.29454    358.29630
 4530    358.27653    358.27837
 4540    358.25762    358.25956
 4550    358.23765    358.23971
 4560    358.21644    358.21863
 4570    358.19374    358.19610
 4580    358.16926    358.17181
 4590    358.14262    358.14541
 4600    358.11332    358.11641
 4610    358.08071    358.08417
 4620    358.04387    358.04781
 4630    358.00150    358.00607
 4640    357.95165    357.95711
 4650    357.89131    357.89800
 4660    357.85706    357.85853
 4670    357.84217    357.84369
 4680    357.82675    357.82832
 4690    357.81068    357.81233
 4700    357.79385    357.79558
 4710    357.77614    357.77796
 4720    357.75735    357.75929
 4730    357.73730    357.73938
 4740    357.71572    357.71797
 4750    357.69228    357.69473
 4760    357.66658    357.66928
 4770    357.63814    357.64115
 4780    357.60633    357.60971
 4790    357.57029    357.57415
 4800    357.52882    357.53330
 4810    357.48020    357.48550
 4820    357.43503    357.43664
 4830    357.42061    357.42207
 4840    357.40572    357.40725
 4850    357.39010    357.39170
 4860    357.37361    357.37531
 4870    357.35608    357.35790
 4880    357.33734    357.33929
 4890    357.31718    357.31928
 4900    357.29534    357.29762
 4910    357.27153    357.27403
 4920    357.24537    357.24812
 4930    357.21636    357.21943
 4940    357.18388    357.18733
 4950    357.14706    357.15100
 4960    357.10471    357.10929
 4970    357.06424    357.06582
 4980    357.05051    357.05191
 4990    357.03620    357.03768
 5000    357.02112    357.02268
 5010    357.00514    357.00680
 5020    356.98814    356.98990
 5030    356.96994    356.97183
 5040    356.95037    356.95241
 5050    356.92921    356.93142
 5060    356.90618    356.90859
 5070    356.88097    356.88362
 5080    356.85315    356.85609
 5090    356.82220    356.82548
 5100    356.78740    356.79111
 5110    356.74780    356.75205
 5120    356.72018    356.72148
 5130    356.70702    356.70838
 5140    356.69318    356.69460
 5150    356.67855    356.68006
 5160    356.66304    356.66465
 5170    356.64652    356.64823
 5180    356.62885    356.63068
 5190    356.60986    356.61184
 5200    356.58938    356.59151
 5210    356.56715    356.56948
 5220    356.54292    356.54546
 5230    356.51634    356.51913
 5240    356.48696    356.49006
 5250    356.45424    356.45771
 5260    356.41746    356.42137
 5270    356.39323    356.39436
 5280    356.38171    356.38289
 5290    356.36966    356.37089
 5300    356.35700    356.35830
 5310    356.34366    356.34503
 5320    356.32955    356.33100
 5330    356.31458    356.31613
 5340    356.29866    356.30031
 5350    356.28166    356.28342
 5360    356.26345    356.26534
 5370    356.24387    356.24591
 5380    356.22276    356.22496
 5390    356.19988    356.20227
 5400    356.17500    356.17761
 5410    356.14780    356.15065
 5420    356.11788    356.12103
 5430    356.08463    356.08809
 5440    356.06785    356.06892
 5450    356.05696    356.05808
 5460    356.04555    356.04672
 5470    356.03355    356.03479
 5480    356.02071    356.02206
 5490    356.00663    356.00812
 5500    355.99096    355.99262
 5510    355.97321    355.97511
 5520    355.95270    355.95492
 5530    355.92836    355.93104
 5540    355.89849    355.90184
 5550    355.86024    355.86452
 5560    355.82929    355.83014
 5570    355.82071    355.82159
 5580    355.81182    355.81273
 5590    355.80259    355.80354
 5600    355.79292    355.79392
 5610    355.78260    355.78368
 5620    355.77143    355.77260
 5630    355.75919    355.76048
 5640    355.74557    355.74702
 5650    355.73014    355.73179
 5660    355.71227    355.71421
 5670    355.69103    355.69337
 5680    355.66486    355.66781
 5690    355.63105    355.63497
 5700    355.59386    355.59487
 5710    355.58623    355.58701
 5720    355.57835    355.57916
 5730    355.57006    355.57091
 5740    355.56122    355.56214
 5750    355.55170    355.55270
 5760    355.54131    355.54240
 5770    355.52978    355.53100
 5780    355.51676    355.51816
 5790    355.50174    355.50337
 5800    355.48394    355.48590
 5810    355.46212    355.46457
 5820    355.43408    355.43731
 5830    355.39912    355.40096
 5840    355.39144    355.39211
 5850    355.38467    355.38536
 5860    355.37759    355.37832
 5870    355.37010    355.37088
 5880    355.36208    355.36291
 5890    355.35337    355.35428
 5900    355.34377    355.34478
 5910    355.33300    355.33415
 5920    355.32067    355.32201
 5930    355.30619    355.30777
 5940    355.28861    355.29057
 5950    355.26633    355.26888
 5960    355.23631    355.23988
 5970    355.21188    355.21245
 5980    355.20610    355.20669
 5990    355.20011    355.20073
 6000    355.19383    355.19448
 6010    355.18714    355.18784
 6020    355.17995    355.18070
 6030    355.17208    355.17291
 6040    355.16334    355.16427
 6050    355.15342    355.15448
 6060    355.14188    355.14314
 6070    355.12807    355.12960
 6080    355.11087    355.11282
 6090    355.08825    355.09090
 6100    355.05626    355.05996
 6110    355.04686    355.04736
 6120    355.04175    355.04227
 6130    355.03643    355.03698
 6140    355.03081    355.03140
 6150    355.02481    355.02544
 6160    355.01829    355.01898
 6170    355.01110    355.01186
 6180    355.00299    355.00386
 6190    354.99365    354.99466
 6200    354.98255    354.98378
 6210    354.96888    354.97042
 6220    354.95118    354.95324
 6230    354.92653    354.92950
 6240    354.91345    354.91393
 6250    354.90856    354.90907
 6260    354.90334    354.90389
 6270    354.89770    354.89829
 6280    354.89148    354.89213
 6290    354.88448    354.88523
 6300    354.87643    354.87731
 6310    354.86688    354.86794
 6320    354.85512    354.85645
 6330    354.83989    354.84166
 6340    354.81864    354.82122
 6350    354.79994    354.80034
 6360    354.79583    354.79625
 6370    354.79150    354.79195
 6380    354.78688    354.78737
 6390    354.78187    354.78240
 6400    354.77632    354.77691
 6410    354.77005    354.77072
 6420    354.76276    354.76355
 6430    354.75400    354.75498
 6440    354.74305    354.74429
 6450    354.72851    354.73022
 6460    354.70743    354.71005
 6470    354.69397    354.69432
 6480    354.69044    354.69080
 6490    354.68674    354.68712
 6500    354.68283    354.68324
 6510    354.67861    354.67906
 6520    354.67398    354.67447
 6530    354.66877    354.66933
 6540    354.66276    354.66342
 6550    354.65561    354.65640
 6560    354.64675    354.64775
 6570    354.63512    354.63648
 6580    354.61861    354.62064
 6590    354.60061    354.60095
 6600    354.59717    354.59753
 6610    354.59350    354.59389
 6620    354.58948    354.58991
 6630    354.58497    354.58545
 6640    354.57978    354.58034
 6650    354.57359    354.57428
 6660    354.56593    354.56680
 6670    354.55587    354.55704
 6680    354.54153    354.54329
 6690    354.52120    354.52176
 6700    354.51817    354.51847
 6710    354.51518    354.51549
 6720    354.51196    354.51229
 6730    354.50842    354.50880
 6740    354.50445    354.50488
 6750    354.49986    354.50036
 6760    354.49436    354.49497
 6770    354.48747    354.48826
 6780    354.47830    354.47939
 6790    354.46493    354.46660
 6800    354.45225    354.45250
 6810    354.44966    354.44993
 6820    354.44691    354.44720
 6830    354.44393    354.44424
 6840    354.44061    354.44096
 6850    354.43682    354.43723
 6860    354.43235    354.43284
 6870    354.42684    354.42746
 6880    354.41967    354.42051
 6890    354.40958    354.41081
 6900    354.39376    354.39554
 6910    354.38987    354.39009
 6920    354.38772    354.38794
 6930    354.38551    354.38574
 6940    354.38320    354.38344
 6950    354.38074    354.38100
 6960    354.37805    354.37834
 6970    354.37504    354.37536
 6980    354.37156    354.37194
 6990    354.36739    354.36786
 7000    354.36215    354.36275
 7010    354.35512    354.35596
 7020    354.34474    354.34605
 7030    354.33104    354.33128
 7040    354.32910    354.32930
 7050    354.32716    354.32736
 7060    354.32515    354.32536
 7070    354.32301    354.32324
 7080    354.32070    354.32094
 7090    354.31812    354.31840
 7100    354.31515    354.31548
 7110    354.31162    354.31201
 7120    354.30719    354.30770
 7130    354.30129    354.30199
 7140    354.29264    354.29373
 7150    354.27924    354.27985
 7160    354.27712    354.27730
 7170    354.27529    354.27548
 7180    354.27334    354.27355
 7190    354.27120    354.27143
 7200    354.26879    354.26905
 7210    354.26597    354.26628
 7220    354.26253    354.26292
 7230    354.25811    354.25862
 7240    354.25194    354.25269
 7250    354.24222    354.24350
 7260    354.23126    354.23143
 7270    354.22959    354.22976
 7280    354.22778    354.22797
 7290    354.22578    354.22599
 7300    354.22347    354.22372
 7310    354.22072    354.22103
 7320    354.21727    354.21767
 7330    354.21263    354.21318
 7340    354.20572    354.20659
 7350    354.19365    354.19518
 7360    354.19067    354.19082
 7370    354.18906    354.18923
 7380    354.18728    354.18747
 7390    354.18524    354.18546
 7400    354.18280    354.18307
 7410    354.17973    354.18008
 7420    354.17559    354.17608
 7430    354.16938    354.17017
 7440    354.15858    354.15977
 7450    354.15624    354.15637
 7460    354.15499    354.15511
 7470    354.15372    354.15385
 7480    354.15242    354.15256
 7490    354.15104    354.15119
 7500    354.14954    354.14970
 7510    354.14784    354.14802
 7520    354.14584    354.14606
 7530    354.14338    354.14366
 7540    354.14014    354.14052
 7550    354.13547    354.13605
 7560    354.12760    354.12868
 7570    354.12222    354.12233
 7580    354.12107    354.12119
 7590    354.11989    354.12001
 7600    354.11863    354.11877
 7610    354.11725    354.11740
 7620    354.11568    354.11585
 7630    354.11381    354.11402
 7640    354.11147    354.11174
 7650    354.10831    354.10869
 7660    354.10357    354.10417
 7670    354.09500    354.09621
 7680    354.09192    354.09202
 7690    354.09084    354.09096
 7700    354.08970    354.08982
 7710    354.08844    354.08858
 7720    354.08700    354.08716
 7730    354.08528    354.08547
 7740    354.08310    354.08335
 7750    354.08011    354.08047
 7760    354.07548    354.07608
 7770    354.06658    354.06793
 7780    354.06388    354.06398
 7790    354.06294    354.06304
 7800    354.06195    354.06206
 7810    354.06090    354.06101
 7820    354.05972    354.05984
 7830    354.05834    354.05849
 7840    354.05666    354.05685
 7850    354.05444    354.05470
 7860    354.05125    354.05164
 7870    354.04583    354.04658
 7880    354.03836    354.03845
 7890    354.03749    354.03758
 7900    354.03658    354.03667
 7910    354.03558    354.03568
 7920    354.03444    354.03456
 7930    354.03308    354.03323
 7940    354.03135    354.03155
 7950    354.02896    354.02925
 7960    354.02521    354.02571
 7970    354.01775    354.01890
 7980    354.01412    354.01420
 7990    354.01326    354.01335
 8000    354.01230    354.01240
 8010    354.01118    354.01130
 8020    354.00979    354.00995
 8030    354.00794    354.00816
 8040    354.00519    354.00554
 8050    354.00027    354.00097
 8060    353.99477    353.99484
 8070    353.99405    353.99413
 8080    353.99330    353.99338
 8090    353.99248    353.99257
 8100    353.99154    353.99164
 8110    353.99041    353.99054
 8120    353.98895    353.98912
 8130    353.98688    353.98714
 8140    353.98347    353.98393
 8150    353.97798    353.97806
 8160    353.97730    353.97737
 8170    353.97665    353.97671
 8180    353.97599    353.97606
 8190    353.97530    353.97537
 8200    353.97455    353.97463
 8210    353.97368    353.97377
 8220    353.97263    353.97275
 8230    353.97125    353.97141
 8240    353.96925    353.96950
 8250    353.96581    353.96629
 8260    353.95970    353.95978
 8270    353.95907    353.95914
 8280    353.95848    353.95854
 8290    353.95788    353.95794
 8300    353.95726    353.95732
 8310    353.95658    353.95665
 8320    353.95580    353.95589
 8330    353.95486    353.95496
 8340    353.95361    353.95376
 8350    353.95179    353.95202
 8360    353.94861    353.94906
 8370    353.94396    353.94402
 8380    353.94329    353.94336
 8390    353.94250    353.94259
 8400    353.94150    353.94161
 8410    353.94010    353.94027
 8420    353.93787    353.93817
 8430    353.93477    353.93483
 8440    353.93422    353.93428
 8450    353.93363    353.93370
 8460    353.93295    353.93303
 8470    353.93212    353.93222
 8480    353.93101    353.93115
 8490    353.92935    353.92957
 8500    353.92629    353.92674
 8510    353.92183    353.92188
 8520    353.92133    353.92138
 8530    353.92085    353.92090
 8540    353.92037    353.92042
 8550    353.91987    353.91992
 8560    353.91931    353.91937
 8570    353.91866    353.91874
 8580    353.91785    353.91794
 8590    353.91671    353.91685
 8600    353.91490    353.91514
 8610    353.91106    353.91168
 8620    353.90864    353.90869
 8630    353.90812    353.90817
 8640    353.90749    353.90756
 8650    353.90669    353.90678
 8660    353.90554    353.90568
 8670    353.90357    353.90384
 8680    353.89882    353.89961
 8690    353.89764    353.89768
 8700    353.89724    353.89728
 8710    353.89682    353.89687
 8720    353.89638    353.89642
 8730    353.89586    353.89592
 8740    353.89523    353.89530
 8750    353.89437    353.89448
 8760    353.89303    353.89321
 8770    353.89033    353.89075
 8780    353.88652    353.88656
 8790    353.88615    353.88618
 8800    353.88577    353.88581
 8810    353.88538    353.88542
 8820    353.88493    353.88498
 8830    353.88440    353.88446
 8840    353.88369    353.88377
 8850    353.88262    353.88276
 8860    353.88061    353.88091
 8870    353.87661    353.87665
 8880    353.87625    353.87628
 8890    353.87590    353.87594
 8900    353.87556    353.87559
 8910    353.87520    353.87524
 8920    353.87479    353.87484
 8930    353.87430    353.87436
 8940    353.87364    353.87372
 8950    353.87262    353.87275
 8960    353.87060    353.87091
 8970    353.86711    353.86714
 8980    353.86676    353.86679
 8990    353.86644    353.86647
 9000    353.86612    353.86616
 9010    353.86580    353.86583
 9020    353.86544    353.86548
 9030    353.86500    353.86505
 9040    353.86442    353.86449
 9050    353.86353    353.86365
 9060    353.86176    353.86203
 9070    353.85831    353.85834
 9080    353.85800    353.85803
 9090    353.85766    353.85770
 9100    353.85724    353.85729
 9110    353.85666    353.85673
 9120    353.85571    353.85584
 9130    353.85360    353.85395
 9140    353.85058    353.85062
 9150    353.85026    353.85030
 9160    353.84985    353.84990
 9170    353.84926    353.84933
 9180    353.84822    353.84837
 9190    353.84636    353.84639
 9200    353.84610    353.84613
 9210    353.84585    353.84588
 9220    353.84558    353.84561
 9230    353.84526    353.84529
 9240    353.84485    353.84489
 9250    353.84423    353.84431
 9260    353.84305    353.84323
 9270    353.83963    353.83982
 9280    353.83927    353.83929
 9290    353.83904    353.83906
 9300    353.83880    353.83882
 9310    353.83853    353.83856
 9320    353.83818    353.83822
 9330    353.83769    353.83775
 9340    353.83682    353.83694
 9350    353.83430    353.83482
 9360    353.83223    353.83225
 9370    353.83201    353.83203
 9380    353.83176    353.83179
 9390    353.83145    353.83148
 9400    353.83098    353.83104
 9410    353.83012    353.83025
 9420    353.82721    353.82788
 9430    353.82620    353.82622
 9440    353.82599    353.82601
 9450    353.82574    353.82577
 9460    353.82540    353.82544
 9470    353.82485    353.82492
 9480    353.82351    353.82375
